[31m0[0m/[32m1[0m/1 [32msuccess[0m cat -s test_1_cat.txt
[31m0[0m/[32m2[0m/2 [32msuccess[0m cat -b -e -n -s -t -v test_1_cat.txt
[31m0[0m/[32m3[0m/3 [32msuccess[0m cat -t test_3_cat.txt
[31m0[0m/[32m4[0m/4 [32msuccess[0m cat test_2_cat.txt
[31m0[0m/[32m5[0m/5 [32msuccess[0m cat no_file.txt
[31m0[0m/[32m6[0m/6 [32msuccess[0m cat -b test_1_cat.txt
[31m0[0m/[32m7[0m/7 [32msuccess[0m cat -s -n -e test_4_cat.txt
[31m0[0m/[32m8[0m/8 [32msuccess[0m cat test_1_cat.txt -n
[31m0[0m/[32m9[0m/9 [32msuccess[0m cat test_1_cat.txt
[31m0[0m/[32m10[0m/10 [32msuccess[0m cat test_1_cat.txt test_2_cat.txt
[31m0[0m/[32m11[0m/11 [32msuccess[0m cat -v test_5_cat.txt
[31m0[0m/[32m12[0m/12 [32msuccess[0m cat -b test_case_cat.txt
[31m0[0m/[32m13[0m/13 [32msuccess[0m cat -b empty.txt
[31m0[0m/[32m14[0m/14 [32msuccess[0m cat -b one_newline_character.txt
[31m0[0m/[32m15[0m/15 [32msuccess[0m cat -b two_newline_character.txt
[31m0[0m/[32m16[0m/16 [32msuccess[0m cat -b one_letter.txt
[31m0[0m/[32m17[0m/17 [32msuccess[0m cat -b v_test.txt
[31m0[0m/[32m18[0m/18 [32msuccess[0m cat -e test_case_cat.txt
[31m0[0m/[32m19[0m/19 [32msuccess[0m cat -e empty.txt
[31m0[0m/[32m20[0m/20 [32msuccess[0m cat -e one_newline_character.txt
[31m0[0m/[32m21[0m/21 [32msuccess[0m cat -e two_newline_character.txt
[31m0[0m/[32m22[0m/22 [32msuccess[0m cat -e one_letter.txt
[31m0[0m/[32m23[0m/23 [32msuccess[0m cat -e v_test.txt
[31m0[0m/[32m24[0m/24 [32msuccess[0m cat -n test_case_cat.txt
[31m0[0m/[32m25[0m/25 [32msuccess[0m cat -n empty.txt
[31m0[0m/[32m26[0m/26 [32msuccess[0m cat -n one_newline_character.txt
[31m0[0m/[32m27[0m/27 [32msuccess[0m cat -n two_newline_character.txt
[31m0[0m/[32m28[0m/28 [32msuccess[0m cat -n one_letter.txt
[31m0[0m/[32m29[0m/29 [32msuccess[0m cat -n v_test.txt
[31m0[0m/[32m30[0m/30 [32msuccess[0m cat -s test_case_cat.txt
[31m0[0m/[32m31[0m/31 [32msuccess[0m cat -s empty.txt
[31m0[0m/[32m32[0m/32 [32msuccess[0m cat -s one_newline_character.txt
[31m0[0m/[32m33[0m/33 [32msuccess[0m cat -s two_newline_character.txt
[31m0[0m/[32m34[0m/34 [32msuccess[0m cat -s one_letter.txt
[31m0[0m/[32m35[0m/35 [32msuccess[0m cat -s v_test.txt
[31m0[0m/[32m36[0m/36 [32msuccess[0m cat -t test_case_cat.txt
[31m0[0m/[32m37[0m/37 [32msuccess[0m cat -t empty.txt
[31m0[0m/[32m38[0m/38 [32msuccess[0m cat -t one_newline_character.txt
[31m0[0m/[32m39[0m/39 [32msuccess[0m cat -t two_newline_character.txt
[31m0[0m/[32m40[0m/40 [32msuccess[0m cat -t one_letter.txt
[31m0[0m/[32m41[0m/41 [32msuccess[0m cat -t v_test.txt
[31m0[0m/[32m42[0m/42 [32msuccess[0m cat -v test_case_cat.txt
[31m0[0m/[32m43[0m/43 [32msuccess[0m cat -v empty.txt
[31m0[0m/[32m44[0m/44 [32msuccess[0m cat -v one_newline_character.txt
[31m0[0m/[32m45[0m/45 [32msuccess[0m cat -v two_newline_character.txt
[31m0[0m/[32m46[0m/46 [32msuccess[0m cat -v one_letter.txt
[31m0[0m/[32m47[0m/47 [32msuccess[0m cat -v v_test.txt
[31m0[0m/[32m48[0m/48 [32msuccess[0m cat -b -e test_case_cat.txt
[31m0[0m/[32m49[0m/49 [32msuccess[0m cat -b -e empty.txt
[31m0[0m/[32m50[0m/50 [32msuccess[0m cat -b -e one_newline_character.txt
[31m0[0m/[32m51[0m/51 [32msuccess[0m cat -b -e two_newline_character.txt
[31m0[0m/[32m52[0m/52 [32msuccess[0m cat -b -e one_letter.txt
[31m0[0m/[32m53[0m/53 [32msuccess[0m cat -b -e v_test.txt
[31m0[0m/[32m54[0m/54 [32msuccess[0m cat -b -n test_case_cat.txt
[31m0[0m/[32m55[0m/55 [32msuccess[0m cat -b -n empty.txt
[31m0[0m/[32m56[0m/56 [32msuccess[0m cat -b -n one_newline_character.txt
[31m0[0m/[32m57[0m/57 [32msuccess[0m cat -b -n two_newline_character.txt
[31m0[0m/[32m58[0m/58 [32msuccess[0m cat -b -n one_letter.txt
[31m0[0m/[32m59[0m/59 [32msuccess[0m cat -b -n v_test.txt
[31m0[0m/[32m60[0m/60 [32msuccess[0m cat -b -s test_case_cat.txt
[31m0[0m/[32m61[0m/61 [32msuccess[0m cat -b -s empty.txt
[31m0[0m/[32m62[0m/62 [32msuccess[0m cat -b -s one_newline_character.txt
[31m0[0m/[32m63[0m/63 [32msuccess[0m cat -b -s two_newline_character.txt
[31m0[0m/[32m64[0m/64 [32msuccess[0m cat -b -s one_letter.txt
[31m0[0m/[32m65[0m/65 [32msuccess[0m cat -b -s v_test.txt
[31m0[0m/[32m66[0m/66 [32msuccess[0m cat -b -t test_case_cat.txt
[31m0[0m/[32m67[0m/67 [32msuccess[0m cat -b -t empty.txt
[31m0[0m/[32m68[0m/68 [32msuccess[0m cat -b -t one_newline_character.txt
[31m0[0m/[32m69[0m/69 [32msuccess[0m cat -b -t two_newline_character.txt
[31m0[0m/[32m70[0m/70 [32msuccess[0m cat -b -t one_letter.txt
[31m0[0m/[32m71[0m/71 [32msuccess[0m cat -b -t v_test.txt
[31m0[0m/[32m72[0m/72 [32msuccess[0m cat -b -v test_case_cat.txt
[31m0[0m/[32m73[0m/73 [32msuccess[0m cat -b -v empty.txt
[31m0[0m/[32m74[0m/74 [32msuccess[0m cat -b -v one_newline_character.txt
[31m0[0m/[32m75[0m/75 [32msuccess[0m cat -b -v two_newline_character.txt
[31m0[0m/[32m76[0m/76 [32msuccess[0m cat -b -v one_letter.txt
[31m0[0m/[32m77[0m/77 [32msuccess[0m cat -b -v v_test.txt
[31m0[0m/[32m78[0m/78 [32msuccess[0m cat -e -b test_case_cat.txt
[31m0[0m/[32m79[0m/79 [32msuccess[0m cat -e -b empty.txt
[31m0[0m/[32m80[0m/80 [32msuccess[0m cat -e -b one_newline_character.txt
[31m0[0m/[32m81[0m/81 [32msuccess[0m cat -e -b two_newline_character.txt
[31m0[0m/[32m82[0m/82 [32msuccess[0m cat -e -b one_letter.txt
[31m0[0m/[32m83[0m/83 [32msuccess[0m cat -e -b v_test.txt
[31m0[0m/[32m84[0m/84 [32msuccess[0m cat -e -n test_case_cat.txt
[31m0[0m/[32m85[0m/85 [32msuccess[0m cat -e -n empty.txt
[31m0[0m/[32m86[0m/86 [32msuccess[0m cat -e -n one_newline_character.txt
[31m0[0m/[32m87[0m/87 [32msuccess[0m cat -e -n two_newline_character.txt
[31m0[0m/[32m88[0m/88 [32msuccess[0m cat -e -n one_letter.txt
[31m0[0m/[32m89[0m/89 [32msuccess[0m cat -e -n v_test.txt
[31m0[0m/[32m90[0m/90 [32msuccess[0m cat -e -s test_case_cat.txt
[31m0[0m/[32m91[0m/91 [32msuccess[0m cat -e -s empty.txt
[31m0[0m/[32m92[0m/92 [32msuccess[0m cat -e -s one_newline_character.txt
[31m0[0m/[32m93[0m/93 [32msuccess[0m cat -e -s two_newline_character.txt
[31m0[0m/[32m94[0m/94 [32msuccess[0m cat -e -s one_letter.txt
[31m0[0m/[32m95[0m/95 [32msuccess[0m cat -e -s v_test.txt
[31m0[0m/[32m96[0m/96 [32msuccess[0m cat -e -t test_case_cat.txt
[31m0[0m/[32m97[0m/97 [32msuccess[0m cat -e -t empty.txt
[31m0[0m/[32m98[0m/98 [32msuccess[0m cat -e -t one_newline_character.txt
[31m0[0m/[32m99[0m/99 [32msuccess[0m cat -e -t two_newline_character.txt
[31m0[0m/[32m100[0m/100 [32msuccess[0m cat -e -t one_letter.txt
[31m0[0m/[32m101[0m/101 [32msuccess[0m cat -e -t v_test.txt
[31m0[0m/[32m102[0m/102 [32msuccess[0m cat -e -v test_case_cat.txt
[31m0[0m/[32m103[0m/103 [32msuccess[0m cat -e -v empty.txt
[31m0[0m/[32m104[0m/104 [32msuccess[0m cat -e -v one_newline_character.txt
[31m0[0m/[32m105[0m/105 [32msuccess[0m cat -e -v two_newline_character.txt
[31m0[0m/[32m106[0m/106 [32msuccess[0m cat -e -v one_letter.txt
[31m0[0m/[32m107[0m/107 [32msuccess[0m cat -e -v v_test.txt
[31m0[0m/[32m108[0m/108 [32msuccess[0m cat -n -b test_case_cat.txt
[31m0[0m/[32m109[0m/109 [32msuccess[0m cat -n -b empty.txt
[31m0[0m/[32m110[0m/110 [32msuccess[0m cat -n -b one_newline_character.txt
[31m0[0m/[32m111[0m/111 [32msuccess[0m cat -n -b two_newline_character.txt
[31m0[0m/[32m112[0m/112 [32msuccess[0m cat -n -b one_letter.txt
[31m0[0m/[32m113[0m/113 [32msuccess[0m cat -n -b v_test.txt
[31m0[0m/[32m114[0m/114 [32msuccess[0m cat -n -e test_case_cat.txt
[31m0[0m/[32m115[0m/115 [32msuccess[0m cat -n -e empty.txt
[31m0[0m/[32m116[0m/116 [32msuccess[0m cat -n -e one_newline_character.txt
[31m0[0m/[32m117[0m/117 [32msuccess[0m cat -n -e two_newline_character.txt
[31m0[0m/[32m118[0m/118 [32msuccess[0m cat -n -e one_letter.txt
[31m0[0m/[32m119[0m/119 [32msuccess[0m cat -n -e v_test.txt
[31m0[0m/[32m120[0m/120 [32msuccess[0m cat -n -s test_case_cat.txt
[31m0[0m/[32m121[0m/121 [32msuccess[0m cat -n -s empty.txt
[31m0[0m/[32m122[0m/122 [32msuccess[0m cat -n -s one_newline_character.txt
[31m0[0m/[32m123[0m/123 [32msuccess[0m cat -n -s two_newline_character.txt
[31m0[0m/[32m124[0m/124 [32msuccess[0m cat -n -s one_letter.txt
[31m0[0m/[32m125[0m/125 [32msuccess[0m cat -n -s v_test.txt
[31m0[0m/[32m126[0m/126 [32msuccess[0m cat -n -t test_case_cat.txt
[31m0[0m/[32m127[0m/127 [32msuccess[0m cat -n -t empty.txt
[31m0[0m/[32m128[0m/128 [32msuccess[0m cat -n -t one_newline_character.txt
